id drobnoustroju;kod leku;opornoϾ
77;1;1
77;17;1
77;4;1
77;6;1
77;79;1
77;14;1
77;15;1
78;91;3
78;92;3
78;94;3
78;93;1
78;96;3
78;97;1
78;95;1
78;98;1
79;32;3
79;74;3
79;34;1
79;29;1
79;15;1
79;6;1
79;4;2
79;25;3
79;79;3
79;14;3
79;17;3
79;1;1
79;12;1
79;23;1
80;74;3
80;79;3
80;32;3
80;34;1
80;29;1
80;15;1
80;1;1
80;12;1
80;17;3
80;23;1
80;25;3
80;14;3
80;4;2
80;6;1
81;91;3
81;92;3
81;93;1
81;94;3
81;96;3
81;95;1
81;97;1
81;98;1
82;19;3
82;12;1
82;1;1
82;27;3
82;34;3
82;32;3
82;71;1
82;21;1
82;23;1
82;29;3
83;19;1
83;29;3
83;59;2
83;74;3
83;27;1
83;21;1
83;14;3
85;34;3
85;29;3
85;32;3
85;25;3
85;4;3
85;6;3
85;74;3
85;79;3
85;14;3
85;17;3
85;12;1
85;23;1
85;1;1
85;15;1
86;74;3
86;42;3
86;17;3
86;40;3
86;20;3
86;39;2
86;1;2
86;78;2
86;76;2
86;38;1
86;12;1
86;9;1
86;83;1
87;40;3
87;12;2
87;18;1
87;6;1
87;71;1
87;23;1
87;1;1
87;27;1
87;17;1
87;9;1
87;39;1
87;29;1
87;32;1
87;59;2
87;59;2
88;20;3
88;12;1
88;23;1
88;1;1
88;17;1
88;62;1
88;78;1
88;34;1
88;32;1
88;60;1
88;83;1
88;74;1
88;42;1
88;40;1
88;39;1
89;42;3
89;74;3
89;1;2
89;20;2
89;38;2
89;76;1
89;78;1
89;83;1
89;17;1
89;12;1
89;45;1
90;74;3
90;42;3
90;1;3
90;17;3
90;40;2
90;32;1
90;83;1
90;59;1
90;6;1
90;4;1
90;62;1
90;76;1
90;56;1
90;70;1
90;78;1
91;27;3
91;34;3
91;33;3
91;29;3
91;32;3
91;19;1
91;4;3
91;6;3
91;1;3
91;12;1
91;23;1
91;50;1
91;37;1
91;21;1
91;9;1
92;32;3
92;25;3
92;74;3
92;79;3
92;17;3
92;4;2
92;34;1
92;29;1
92;15;1
92;6;1
92;14;1
92;1;1
92;12;1
92;23;1
93;83;3
93;74;3
93;70;3
93;76;3
93;78;3
93;56;3
93;62;2
93;32;1
93;59;1
93;6;1
93;4;1
93;42;1
93;39;1
93;1;1
93;17;1
94;9;3
94;71;1
94;6;1
94;4;1
94;29;1
94;12;1
94;23;1
94;1;1
94;27;1
94;19;1
94;35;1
94;33;1
94;15;1
94;21;1
94;37;1
95;83;3
95;74;3
95;70;3
95;70;3
95;78;3
95;56;3
95;62;2
95;32;1
95;59;1
95;6;1
95;4;1
95;42;1
95;40;1
95;1;1
95;17;1
96;74;3
96;42;3
96;62;3
96;1;3
96;70;3
96;76;3
96;78;3
96;56;3
96;17;3
96;32;1
96;83;1
96;59;1
96;6;1
96;4;1
96;40;1
97;74;3
97;70;3
97;16;3
97;78;3
97;76;3
97;56;3
97;59;1
97;18;1
97;38;1
97;40;1
97;42;1
97;12;1
97;23;1
97;1;1
97;17;1
98;74;3
98;56;3
98;76;2
98;78;1
98;16;1
98;18;1
98;1;1
98;17;1
98;12;1
98;23;1
98;59;1
98;38;1
98;40;1
98;42;1
99;9;3
99;71;2
99;6;1
99;4;1
99;12;1
99;23;1
99;1;1
99;19;1
99;27;1
99;35;1
99;33;1
99;15;1
99;29;1
99;21;1
99;37;1
100;34;1
100;32;3
100;29;1
100;4;2
100;6;3
100;74;3
100;12;1
100;23;1
100;17;3
100;1;3
101;34;3
101;29;1
101;32;3
101;25;3
101;4;1
101;6;1
101;74;3
101;79;3
101;14;1
101;12;1
101;23;1
101;17;1
102;74;3
102;1;3
102;76;3
102;78;3
102;70;1
102;56;1
102;17;1
102;32;1
102;83;1
102;59;1
102;62;1
102;4;1
102;6;1
102;42;1
102;40;1
103;74;3
103;1;3
103;83;2
103;70;1
103;76;1
103;78;3
103;56;1
103;32;1
103;59;1
103;62;1
103;6;1
103;4;1
103;40;1
103;42;1
103;17;1
103;62;1
104;83;3
104;74;3
104;70;3
104;76;3
104;78;3
104;56;3
104;62;2
104;32;1
104;59;1
104;6;1
104;4;1
104;42;1
104;40;1
104;1;1
104;17;1
105;74;3
105;42;3
105;62;3
105;1;3
105;17;3
105;56;3
105;70;3
105;78;3
105;76;3
105;59;2
105;32;1
105;83;1
105;6;1
105;40;1
105;4;1
106;27;3
106;35;3
106;33;1
106;9;3
106;71;2
106;4;2
106;1;2
106;29;1
106;19;1
106;21;1
106;37;1
106;6;1
106;17;1
106;12;1
106;23;1
107;78;3
107;23;3
107;12;1
107;4;1
107;40;1
107;38;1
107;6;1
107;39;1
107;9;1
107;71;1
107;17;1
107;32;3
108;33;3
108;9;3
108;71;2
108;19;1
108;27;1
108;29;1
108;35;1
108;15;1
108;21;1
108;37;1
108;6;1
108;4;1
108;12;1
108;23;1
108;1;1
109;70;3
109;78;3
109;56;3
109;76;2
109;32;1
109;83;1
109;59;1
109;74;1
109;6;1
109;4;1
109;42;1
109;40;1
109;62;1
109;1;1
109;17;1
110;70;3
110;78;3
110;56;3
110;76;2
110;40;1
110;62;1
110;32;1
110;83;1
110;59;1
110;74;1
110;6;1
110;4;1
110;42;1
110;1;1
110;17;1
111;27;3
111;34;3
111;59;3
111;29;3
111;83;3
111;9;3
111;12;3
111;23;3
111;38;3
111;16;3
111;78;3
111;78;3
111;76;3
111;70;3
111;56;3
111;18;2
112;33;3
112;29;3
112;71;3
112;6;3
112;4;3
112;12;3
112;23;3
112;1;3
112;19;1
112;27;1
112;15;1
112;21;1
112;37;1
112;9;1
112;35;1
113;18;3
113;16;3
113;6;3
113;4;3
113;23;3
113;12;3
113;40;3
113;17;3
113;39;3
113;32;3
113;9;2
113;29;1
113;71;1
114;74;3
114;42;3
114;56;1
114;56;1
114;76;1
114;78;1
114;12;1
114;23;1
114;1;1
114;17;1
114;59;1
114;16;1
114;18;1
114;38;1
114;40;1
115;27;3
115;33;3
115;9;3
115;71;2
115;19;1
115;35;1
115;15;1
115;37;1
115;21;1
115;29;1
115;4;1
115;12;1
115;23;1
115;1;1
116;74;3
116;70;3
116;56;3
116;78;2
116;76;2
116;62;2
116;40;2
116;4;1
116;42;1
116;1;1
116;17;1
116;32;1
116;59;1
116;6;1
117;34;3
117;29;3
117;32;3
117;25;3
117;4;3
117;6;3
117;79;3
117;14;3
117;15;1
117;12;1
117;23;1
117;1;1
117;17;1
118;74;3
118;42;3
118;1;3
118;62;3
118;20;3
118;78;1
118;17;3
118;34;1
118;32;1
118;60;1
118;83;1
118;12;1
118;23;1
118;40;1
118;39;1
118;45;1
119;83;3
119;74;3
119;6;3
119;4;3
119;39;3
119;40;3
119;62;3
119;1;3
119;17;3
119;76;3
119;78;3
119;70;3
119;56;3
119;32;1
119;59;1
120;74;3
120;1;3
120;78;3
120;56;3
120;40;2
120;62;2
120;70;2
120;76;2
120;32;1
120;83;1
120;59;1
120;6;1
120;4;1
120;42;1
120;17;1
121;34;3
121;45;3
121;32;3
121;74;3
121;42;3
121;12;3
121;23;3
121;1;3
121;17;3
121;62;3
121;20;3
121;78;3
121;60;1
121;83;1
121;40;1
121;39;1
122;96;3
122;92;3
122;91;3
122;97;2
122;98;2
122;94;1
122;95;1
122;93;1
123;70;3
123;76;3
123;78;3
123;56;3
123;40;2
123;62;2
123;32;1
123;83;1
123;59;1
123;74;1
123;6;1
123;42;1
123;1;1
123;17;1
124;74;3
124;42;3
124;39;3
124;23;3
124;1;3
124;20;3
124;78;3
124;62;3
124;45;2
124;34;1
124;32;1
124;60;1
124;83;1
124;40;1
124;12;1
124;17;1
125;96;1
125;97;1
125;98;1
125;93;1
125;91;3
125;92;3
125;95;2
125;94;2
126;96;1
126;97;2
126;94;2
126;93;2
126;98;2
126;91;3
126;92;3
126;95;3
127;42;3
127;1;3
127;62;3
127;74;2
127;40;2
127;20;1
127;78;1
127;34;1
127;60;1
127;32;1
127;83;1
127;39;1
127;12;1
127;23;1
127;17;1
127;45;1
128;74;3
128;70;3
128;76;2
128;56;3
128;78;1
128;32;1
128;59;1
128;6;1
128;4;1
128;42;1
128;40;1
128;62;1
128;1;1
128;17;1
128;83;1
129;42;3
129;1;3
129;40;2
129;62;2
129;32;1
129;59;1
129;83;1
129;74;1
129;17;1
129;6;1
129;4;1
129;78;1
129;56;1
129;70;1
129;76;1
130;1;3
130;17;1
130;62;1
130;70;1
130;76;1
130;56;1
130;78;1
130;59;1
130;74;1
130;32;1
130;83;1
130;6;1
130;4;1
130;42;1
130;40;1
131;1;3
131;17;1
131;62;2
131;40;1
131;6;1
131;4;1
131;42;1
131;32;1
131;74;1
131;59;1
131;83;1
131;56;1
131;78;1
131;76;1
131;70;1
132;74;3
132;42;3
132;1;3
132;56;3
132;40;2
132;62;2
132;76;2
132;19;1
132;59;1
132;83;1
132;6;1
132;4;1
132;17;1
132;70;1
132;78;1
133;19;1
133;5;1
133;40;1
133;39;1
133;38;1
133;59;2
133;34;3
133;14;3
133;29;3
133;74;3
133;32;3
134;74;3
134;1;3
134;70;3
134;76;3
134;78;3
134;56;3
134;32;1
134;83;1
134;59;1
134;6;1
134;4;1
134;42;1
134;40;1
134;62;1
134;17;1
135;74;3
135;1;3
135;70;3
135;76;3
135;78;3
135;56;3
135;32;1
135;83;1
135;59;1
135;6;1
135;4;1
135;42;1
135;40;1
135;62;1
135;17;1
136;70;3
136;56;3
136;76;2
136;62;2
136;32;1
136;83;1
136;59;1
136;74;1
136;6;1
136;4;1
136;42;1
136;40;1
136;1;1
136;17;1
136;78;1
137;70;3
137;56;3
137;76;2
137;78;1
137;1;1
137;17;1
137;32;1
137;83;1
137;59;1
137;74;1
137;6;1
137;4;1
137;42;1
137;40;1
138;1;3
138;62;2
138;40;1
138;17;1
138;70;1
138;56;1
138;76;1
138;78;1
138;32;1
138;83;1
138;59;1
138;74;1
138;6;1
138;4;1
138;42;1
139;32;3
139;83;3
139;59;3
139;74;3
139;6;3
139;4;3
139;42;3
139;40;3
139;62;3
139;1;3
139;17;3
139;70;3
139;78;3
139;56;3
139;76;2
140;91;3
140;92;3
140;93;1
140;94;1
140;95;1
140;96;1
140;97;1
140;98;1
141;59;1
141;74;1
141;32;1
141;83;1
141;4;1
141;42;1
141;40;1
141;6;1
141;1;1
141;17;1
141;62;1
141;70;3
141;56;3
141;78;3
141;76;2
142;42;3
142;1;3
142;70;3
142;40;2
142;62;2
142;76;2
142;78;2
142;32;1
142;54;1
142;59;1
142;74;1
142;6;1
142;4;1
142;17;1
142;56;1
143;29;3
143;32;3
143;25;3
143;6;3
143;4;3
143;74;3
143;79;3
143;14;3
143;17;3
143;34;1
143;15;1
143;12;1
143;23;1
143;17;1
144;74;3
144;42;3
144;56;3
144;76;1
144;78;1
144;70;1
144;12;1
144;23;1
144;1;1
144;17;1
144;40;1
144;38;1
144;60;1
144;16;1
144;18;1
145;27;3
145;29;3
145;33;3
145;15;1
145;35;1
145;19;1
145;9;3
145;21;1
145;37;1
145;71;1
145;6;1
145;4;1
145;12;1
145;23;1
145;1;1
146;74;3
146;32;1
146;59;1
146;83;1
146;42;3
146;6;1
146;4;1
146;40;2
146;62;2
146;76;2
146;78;2
146;70;3
146;56;3
146;1;3
146;17;1
147;59;3
147;14;3
147;21;3
147;38;2
147;39;2
147;4;1
147;27;2
147;74;2
147;29;1
147;19;1
148;60;3
148;32;3
148;74;3
148;34;1
148;83;1
148;42;3
148;40;3
148;39;3
148;62;3
148;20;3
148;12;1
148;23;1
148;1;1
148;17;1
148;78;1
148;45;2
149;32;1
149;83;1
149;59;1
149;74;1
149;6;1
149;4;1
149;42;1
149;40;1
149;62;1
149;1;1
149;17;1
149;70;1
149;56;1
149;76;1
149;78;1
150;27;1
150;59;1
150;34;1
150;37;1
150;9;1
150;12;1
150;23;1
150;1;2
150;17;2
150;6;1
150;39;1
150;38;1
150;42;1
150;40;1
150;4;1
151;34;1
151;59;1
151;74;1
151;32;1
151;83;1
151;45;1
151;42;1
151;40;1
151;39;1
151;12;1
151;23;3
151;17;3
151;1;1
151;62;1
151;20;3
151;78;1
152;59;1
152;74;1
152;32;1
152;83;1
152;6;1
152;4;1
152;42;1
152;40;1
152;62;1
152;1;1
152;17;1
152;70;1
152;76;1
152;56;1
152;78;1
153;70;3
153;56;3
153;76;1
153;78;1
153;17;1
153;1;1
153;62;1
153;40;1
153;42;1
153;4;1
153;38;1
153;6;1
153;59;1
153;74;1
153;32;1
153;83;1
154;96;3
154;97;1
154;92;3
154;91;3
154;94;3
154;95;3
154;93;2
154;98;3
155;74;3
155;32;3
155;34;1
155;60;1
155;83;1
155;42;3
155;40;3
155;39;3
155;62;3
155;20;3
155;1;3
155;12;1
155;23;1
155;17;1
155;45;1
155;78;1
156;9;3
156;27;1
156;34;1
156;59;1
156;29;1
156;32;1
156;83;1
156;6;1
156;4;1
156;42;1
156;39;1
156;38;1
156;71;1
156;12;1
156;23;1
159;59;1
159;74;3
159;32;1
159;6;1
159;4;1
159;42;3
159;40;2
159;1;3
159;17;1
159;70;3
159;56;3
159;78;2
159;76;2
159;83;1
160;70;3
160;56;3
160;78;1
160;76;2
160;62;2
160;40;2
160;4;1
160;42;1
160;6;1
160;59;1
160;74;1
160;32;1
160;83;1
161;62;2
161;56;1
161;70;1
161;78;1
161;76;1
161;1;1
161;17;1
161;59;1
161;74;1
161;32;1
161;83;1
161;4;1
161;42;1
161;40;1
161;6;1
162;9;3
162;33;3
162;15;1
162;27;1
162;29;1
162;35;1
162;19;1
162;21;1
162;37;1
162;71;2
162;4;2
162;6;1
162;12;1
162;23;1
162;1;1
163;74;3
163;34;1
163;60;1
163;32;1
163;83;1
163;40;1
163;39;1
163;42;3
163;1;3
163;12;1
163;23;1
163;17;1
163;20;3
163;62;2
163;78;1
164;74;3
164;59;2
164;32;1
164;83;3
164;6;1
164;4;3
164;42;3
164;40;3
164;1;3
164;17;3
164;62;2
164;70;3
164;56;3
164;56;3
164;78;3
164;76;3
165;74;1
165;32;1
165;59;2
165;83;3
165;62;2
165;4;3
165;42;3
165;40;3
165;1;3
165;17;3
165;70;3
165;56;3
165;78;3
165;76;3
166;37;1
166;40;3
166;14;3
166;29;3
166;34;3
166;59;3
166;74;3
166;19;3
167;32;3
167;15;3
167;25;3
167;4;3
167;74;3
167;79;3
167;14;3
167;17;3
167;12;1
167;23;1
167;34;1
167;29;1
167;15;1
167;6;1
167;1;1
168;83;3
168;74;3
168;6;3
168;42;3
168;40;3
168;62;3
168;1;3
168;17;3
168;70;3
168;76;3
168;78;3
168;56;3
168;32;1
168;59;1
168;4;3
169;17;3
169;40;3
169;71;1
169;12;1
169;9;1
169;4;1
169;6;1
169;23;3
169;32;2
169;39;2
169;38;2
169;1;3
169;78;1
169;20;3
170;74;3
170;1;1
170;17;1
170;70;1
170;76;1
170;78;1
170;56;1
170;32;1
170;83;1
170;59;1
170;6;1
170;4;1
170;42;1
170;40;1
170;62;1
171;1;3
171;62;1
171;17;1
171;70;1
171;76;1
171;78;1
171;56;1
171;32;1
171;83;1
171;59;1
171;74;1
171;6;1
171;4;1
171;42;1
171;40;1
172;19;1
172;27;1
172;35;1
172;15;1
172;4;3
172;6;3
172;1;3
172;12;3
172;17;3
172;71;2
172;37;1
172;21;3
172;25;3
173;27;3
173;33;3
173;29;3
173;9;3
173;12;1
173;23;1
173;1;1
173;19;1
173;35;1
173;15;1
173;21;1
173;37;1
173;6;1
173;4;1
173;71;2
174;27;3
174;34;3
174;32;3
174;59;3
174;29;3
174;83;3
174;6;3
174;4;3
174;42;3
174;39;3
174;38;3
174;9;3
174;12;3
174;1;3
174;71;2
175;40;3
175;78;3
175;17;3
175;23;3
175;6;3
175;59;3
175;34;3
175;9;1
175;4;1
175;122;1
175;38;1
175;12;1
176;19;2
176;29;3
176;34;3
176;59;3
176;21;3
176;5;3
176;37;3
176;74;3
177;27;3
177;34;3
177;29;3
177;59;3
177;32;3
177;83;3
177;4;3
177;6;3
177;42;3
177;38;3
177;39;3
177;1;3
177;12;3
177;71;3
177;9;3
178;29;3
178;34;1
178;59;1
178;74;1
178;19;1
178;38;3
178;40;3
178;37;3
178;21;1
